sentence_index,marathi_text,num_bytes,num_patches,avg_patch_length,patch_index,patch_text,byte_start,byte_end,length_bytes,entropy_at_boundary,mean_entropy_in_patch
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,48,��वा �,449,459,10,1.764459,0.285568
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,49,��्या�,459,471,12,3.133207,0.424191
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,50,��नी �,471,481,10,1.891286,0.355996
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,51,���,481,484,3,3.019605,1.007638
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,52,��ीच �,484,494,10,1.872714,0.53727
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,53,���,494,497,3,2.965033,1.182456
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,54,���,497,500,3,1.644129,0.551329
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,55,��्त्�,500,512,12,1.904114,0.229587
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,56,���,512,515,3,3.26695,1.484374
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,57,���,515,518,3,2.836636,1.157779
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,58,���,518,521,3,1.851207,0.820601
7,वेस्ट इंडिज पाकिस्तान व त्यानंतर ऑस्ट्रेलियाविरुद्धच्या मालिका इंग्लंडमध्ये खेळवण्यात आल्या या पार्श,983,122,8.06,59,��ां�,521,530,9,1.377432,0.456388
